99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;
99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;
99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;
99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;
99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;
99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;
99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;
99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;
99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;
99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;99 155 255;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;0 0 0;
