148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;
148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;
148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;
148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;
148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;
148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;
148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;148 208 250;
81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;58 115 254;58 115 254;58 115 255;58 115 255;58 115 255;57 114 255;57 114 255;57 112 255;57 112 255;57 112 255;56 113 255;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;
81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;
104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;104 210 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;81 160 252;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;52 102 242;
